               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12027,            0.022301,            0.029305,           0.0014125,             0.21765,           0.0013387,          0.00037774,             0.11481,            0.014185,            0.027563,              0.0883,              0.0013,              0.0013
                   1,             0.10541,            0.027344,            0.026791,           0.0027242,             0.50735,           0.0049652,           0.0014919,            0.095309,            0.015154,            0.025953,            0.075647,           0.0026465,           0.0026465
                   2,            0.091729,            0.031956,            0.022883,            0.024579,            0.029412,            0.070468,            0.025748,            0.080302,            0.015548,            0.022917,            0.062938,           0.0039376,           0.0039376
                   3,            0.080519,             0.03115,              0.0193,             0.39479,             0.24706,             0.22689,            0.083899,            0.081263,            0.014649,            0.022959,            0.050173,           0.0051733,           0.0051733
                   4,            0.075693,            0.030078,            0.017383,             0.37482,             0.25147,             0.25333,             0.10144,            0.077541,            0.016501,            0.020704,            0.037354,           0.0063535,           0.0063535
                   5,            0.074047,            0.029322,            0.016436,             0.22643,             0.40588,             0.23038,            0.079442,            0.072038,            0.018087,             0.01671,            0.024478,           0.0074783,           0.0074783
                   6,            0.072247,            0.029526,            0.017388,             0.30635,             0.36029,             0.28666,             0.11594,            0.079921,            0.013668,            0.016553,            0.011548,           0.0085476,           0.0085476
                   7,            0.068356,            0.026909,            0.015722,              0.3578,             0.25147,             0.30745,              0.1469,            0.068681,            0.012405,             0.01524,            0.008614,            0.008614,            0.008614
                   8,            0.067152,            0.027445,            0.014729,             0.25882,             0.31029,             0.25955,             0.10702,            0.070503,             0.01209,            0.014408,            0.008614,            0.008614,            0.008614
                   9,            0.061152,            0.026814,            0.015775,             0.26144,             0.38858,             0.24371,            0.087497,            0.068677,            0.012207,            0.015069,            0.008416,            0.008416,            0.008416
                  10,            0.060762,            0.026121,            0.013144,             0.48169,             0.41471,             0.39291,             0.18043,            0.060667,            0.012543,            0.014248,            0.008218,            0.008218,            0.008218
                  11,            0.058397,            0.024737,            0.011434,             0.48178,             0.50294,             0.41138,             0.18919,            0.056537,              0.0111,            0.011801,             0.00802,             0.00802,             0.00802
                  12,            0.055101,            0.024082,            0.012176,             0.34893,             0.50294,             0.37496,             0.19175,            0.057386,            0.010422,            0.010813,            0.007822,            0.007822,            0.007822
                  13,            0.054647,            0.025084,             0.01124,             0.33054,             0.55381,             0.38654,             0.19107,            0.055844,            0.010711,            0.010783,            0.007624,            0.007624,            0.007624
                  14,            0.050202,            0.023075,           0.0094055,             0.48327,             0.58235,             0.49677,             0.27813,            0.051888,            0.010465,            0.011058,            0.007426,            0.007426,            0.007426
                  15,            0.051118,            0.023065,           0.0087915,             0.58706,             0.64298,              0.5812,             0.29483,            0.050098,            0.010468,            0.010765,            0.007228,            0.007228,            0.007228
                  16,             0.04855,            0.022412,            0.009692,             0.59431,             0.56093,             0.53468,             0.28819,            0.053884,            0.010088,            0.011658,             0.00703,             0.00703,             0.00703
                  17,            0.046716,            0.021701,           0.0075923,             0.61839,             0.53756,             0.52846,              0.3221,            0.053291,            0.010619,            0.011666,            0.006832,            0.006832,            0.006832
                  18,            0.045583,            0.019929,           0.0085553,             0.58864,             0.58235,              0.5662,             0.33966,            0.047833,            0.010084,            0.011397,            0.006634,            0.006634,            0.006634
                  19,            0.043754,            0.022029,           0.0068617,             0.57638,             0.63652,             0.54399,             0.30218,             0.05024,            0.010015,            0.011243,            0.006436,            0.006436,            0.006436
                  20,            0.045506,              0.0204,           0.0064411,             0.57176,             0.57407,               0.532,             0.30138,             0.04782,            0.010096,            0.010253,            0.006238,            0.006238,            0.006238
                  21,            0.042956,             0.02114,           0.0063412,             0.58283,             0.53608,             0.52899,             0.34165,            0.052757,            0.010359,            0.012128,             0.00604,             0.00604,             0.00604
                  22,            0.042271,            0.019006,           0.0051755,             0.56526,             0.60822,             0.57388,             0.30355,            0.049113,           0.0099223,            0.011662,            0.005842,            0.005842,            0.005842
                  23,            0.041075,             0.01873,           0.0051016,             0.82023,             0.51816,             0.61307,              0.3626,            0.046732,            0.010377,            0.011632,            0.005644,            0.005644,            0.005644
                  24,            0.039635,            0.018326,           0.0043563,             0.71328,             0.50147,             0.56967,             0.38118,             0.04913,            0.010025,            0.011695,            0.005446,            0.005446,            0.005446
                  25,            0.038407,            0.018893,           0.0046011,             0.63369,             0.61661,             0.61191,             0.35781,            0.047962,           0.0097613,            0.011768,            0.005248,            0.005248,            0.005248
                  26,            0.039264,            0.019115,           0.0045413,              0.6006,             0.60531,              0.5914,             0.38578,            0.046563,           0.0099731,            0.012525,             0.00505,             0.00505,             0.00505
                  27,            0.038532,            0.018095,            0.004736,             0.66635,              0.6461,             0.60241,             0.36104,            0.048534,            0.009489,            0.015035,            0.004852,            0.004852,            0.004852
                  28,            0.038218,            0.018693,           0.0040529,             0.69282,             0.50131,             0.58952,             0.33708,            0.045043,           0.0099245,            0.015119,            0.004654,            0.004654,            0.004654
                  29,            0.037131,            0.019139,           0.0033916,             0.70648,              0.5216,             0.62239,              0.3793,            0.046018,            0.010119,            0.012851,            0.004456,            0.004456,            0.004456
                  30,            0.035562,            0.020436,           0.0037444,             0.65986,             0.60108,             0.63585,             0.39741,            0.044735,            0.010093,            0.012549,            0.004258,            0.004258,            0.004258
                  31,            0.034988,            0.018486,           0.0038142,             0.63564,             0.68452,             0.60835,             0.38818,             0.04519,            0.010084,            0.011432,             0.00406,             0.00406,             0.00406
                  32,            0.034654,            0.017837,           0.0025448,             0.67294,               0.513,             0.57646,             0.36593,            0.050047,           0.0098303,           0.0099731,            0.003862,            0.003862,            0.003862
                  33,            0.035459,            0.018939,           0.0028191,             0.66202,             0.63074,             0.60545,             0.40119,              0.0482,           0.0096194,           0.0096668,            0.003664,            0.003664,            0.003664
                  34,            0.034877,            0.016741,           0.0033489,             0.83141,             0.52613,              0.6272,              0.4141,            0.048384,           0.0097825,           0.0091311,            0.003466,            0.003466,            0.003466
                  35,            0.033724,             0.01738,           0.0022745,             0.67232,             0.59559,              0.6133,             0.39345,            0.048069,           0.0099165,            0.009529,            0.003268,            0.003268,            0.003268
                  36,             0.03311,            0.016567,           0.0026087,              0.6429,             0.60735,             0.64487,             0.39369,            0.044812,           0.0098698,            0.011806,             0.00307,             0.00307,             0.00307
                  37,            0.033175,            0.015992,           0.0030606,             0.62878,             0.65627,             0.65719,             0.39549,             0.04642,            0.010101,             0.01421,            0.002872,            0.002872,            0.002872
                  38,            0.031784,            0.016035,           0.0029898,             0.65776,             0.57205,             0.64312,             0.40047,            0.046262,            0.010239,            0.013197,            0.002674,            0.002674,            0.002674
                  39,            0.031289,            0.017072,           0.0020012,             0.72252,             0.52074,              0.6261,              0.3997,            0.047107,            0.010291,            0.012499,            0.002476,            0.002476,            0.002476
                  40,            0.031591,            0.016696,           0.0025811,             0.62363,             0.58103,             0.59771,             0.37627,            0.048138,            0.010486,            0.011869,            0.002278,            0.002278,            0.002278
                  41,            0.031142,            0.017884,           0.0014448,             0.68214,             0.65604,             0.64504,             0.39987,            0.045383,            0.010012,             0.01329,             0.00208,             0.00208,             0.00208
                  42,            0.030625,            0.016978,           0.0018708,             0.71097,             0.73213,             0.68161,             0.40456,            0.044628,           0.0099384,            0.013386,            0.001882,            0.001882,            0.001882
                  43,            0.029913,            0.016549,             0.00164,             0.68751,             0.74351,             0.67684,             0.40869,            0.044767,            0.009824,            0.011523,            0.001684,            0.001684,            0.001684
                  44,            0.027909,             0.01578,           0.0021519,             0.67948,             0.69899,             0.67779,              0.4214,            0.044166,           0.0098635,            0.011116,            0.001486,            0.001486,            0.001486
                  45,            0.030028,            0.016036,           0.0021702,             0.65324,             0.74022,             0.67802,             0.41997,             0.04289,           0.0099868,            0.012225,            0.001288,            0.001288,            0.001288
                  46,             0.02789,            0.015328,           0.0014762,             0.67314,             0.63235,             0.67036,             0.43522,            0.043245,           0.0099797,            0.013029,             0.00109,             0.00109,             0.00109
                  47,              0.0273,            0.016078,           0.0018258,             0.62447,             0.65735,              0.6578,             0.42372,            0.044159,           0.0098605,             0.01292,            0.000892,            0.000892,            0.000892
                  48,            0.028327,            0.015694,           0.0018955,             0.75014,             0.54183,             0.63932,             0.42406,            0.044484,            0.009892,            0.012589,            0.000694,            0.000694,            0.000694
                  49,            0.026146,            0.015034,           0.0013807,             0.62726,             0.68676,             0.64035,             0.42366,             0.04404,           0.0099537,            0.012623,            0.000496,            0.000496,            0.000496
